time;W-power.real.c.ELECTRICITY
316020;0.0
316080;0.0
316080;0.0
316140;0.0
316140;0.0
316200;0.0
316200;0.0
316260;0.0
316260;0.0
316320;0.0
316320;0.0
316380;0.0
316380;0.0
316440;0.0
316440;0.0
316500;0.0
316500;0.0
316560;0.0
316560;0.0
316620;0.0
316620;0.0
316680;0.0
316680;0.0
316740;0.0
316740;0.0
316800;0.0
316800;0.0
316860;0.0
316860;0.0
316920;0.0
316920;0.0
316980;0.0
316980;0.0
317040;0.0
317040;0.0
317100;0.0
317100;0.0
317160;0.0
317160;0.0
317220;0.0
317220;0.0
317280;0.0
317280;0.0
317340;0.0
317340;0.0
317400;0.0
317400;0.0
317460;0.0
317460;0.0
317520;0.0
317520;0.0
317580;0.0
317580;0.0
317640;0.0
317640;0.0
317700;0.0
317700;0.0
317760;0.0
317760;0.0
317820;0.0
317820;0.0
317880;0.0
317880;0.0
317940;0.0
317940;0.0
318000;0.0
318000;0.0
318060;0.0
318060;0.0
318120;0.0
318120;0.0
318180;0.0
318180;0.0
318240;0.0
318240;0.0
318300;0.0
318300;0.0
318360;0.0
318360;0.0
318420;0.0
318420;0.0
318480;0.0
318480;0.0
318540;0.0
318540;0.0
318600;0.0
318600;0.0
318660;0.0
318660;0.0
318720;0.0
318720;0.0
318780;0.0
318780;0.0
318840;0.0
318840;0.0
318900;0.0
318900;0.0
318960;0.0
318960;0.0
319020;0.0
319020;0.0
319080;0.0
319080;0.0
319140;0.0
319140;0.0
319200;0.0
319200;0.0
319260;0.0
319260;0.0
319320;0.0
319320;0.0
319380;0.0
319380;0.0
319440;0.0
319440;0.0
319500;0.0
319500;0.0
319560;0.0
319560;0.0
319620;0.0
319620;0.0
319680;0.0
319680;0.0
319740;0.0
319740;0.0
319800;0.0
319800;0.0
319860;0.0
319860;0.0
319920;0.0
319920;0.0
319980;0.0
319980;0.0
320040;0.0
320040;0.0
320100;0.0
320100;0.0
320160;0.0
320160;0.0
320220;0.0
320220;0.0
320280;0.0
320280;0.0
320340;0.0
320340;0.0
320400;0.0
320400;0.0
320460;0.0
320460;0.0
320520;0.0
320520;0.0
320580;0.0
320580;0.0
320640;0.0
320640;0.0
320700;0.0
320700;0.0
320760;0.0
320760;0.0
320820;0.0
320820;0.0
320880;0.0
320880;0.0
320940;0.0
320940;0.0
321000;0.0
321000;0.0
321060;0.0
321060;0.0
321120;0.0
321120;0.0
321180;0.0
321180;0.0
321240;0.0
321240;0.0
321300;0.0
321300;0.0
321360;0.0
321360;0.0
321420;0.0
321420;0.0
321480;0.0
321480;0.0
321540;0.0
321540;0.0
321600;0.0
321600;0.0
321660;0.0
321660;0.0
321720;0.0
321720;0.0
321780;0.0
321780;0.0
321840;0.0
321840;0.0
321900;0.0
321900;0.0
321960;0.0
321960;0.0
322020;0.0
322020;0.0
322080;0.0
322080;0.0
322140;0.0
322140;0.0
322200;0.0
322200;0.0
322260;0.0
322260;0.0
322320;0.0
322320;0.0
322380;0.0
322380;0.0
322440;0.0
322440;0.0
322500;0.0
322500;0.0
322560;0.0
322560;0.0
322620;0.0
322620;0.0
322680;0.0
322680;0.0
322740;0.0
322740;0.0
322800;0.0
322800;0.0
